OpenStatus,id
0.72,11768878
0.68,11768880
0.45,11803678
0.74,11803496
0.69,11803700
0.44,11927241
0.78,11927226
0.69,11927247
0.38,11927248
0.7,11927254
0.68,11927261
0.63,11927266
0.72,11809029
0.39,11809034
0.46,11809035
0.51,11809044
0.65,11809047
0.56,11809048
0.78,11809049
0.66,11809051
0.68,11809056
0.65,11809052
0.45,11809053
0.66,11898534
0.46,11898542
0.63,11898548
0.56,11898550
0.39,11898552
0.75,11898553
0.52,11863414
0.31,11863330
0.73,11863389
0.3,11863421
0.65,11863423
0.6,11863424
0.2,11863427
0.75,11863431
0.67,11863433
0.63,11863434
0.7,11939654
0.6,11939656
0.62,11939748
0.58,11939751
0.56,11939693
0.59,11939736
0.75,11939761
0.64,11939699
0.76,11939765
0.54,11939767
0.43,11939768
0.77,11809062
0.77,11809073
0.54,11809074
0.75,11809075
0.24,11809063
0.55,11809077
0.65,11809082
0.53,11809092
0.43,11874674
0.6,11873618
0.8,11874662
0.73,11874681
0.45,11874684
0.6,11874689
0.45,11803716
0.6,11803717
0.83,11803718
0.65,11803719
0.71,11791546
0.54,11803706
0.79,11803721
0.75,11803722
0.68,11803723
0.39,11803012
0.7,11863435
0.65,11863448
0.71,11863450
0.72,11863454
0.62,11863457
0.58,11863459
0.86,11863460
0.48,11809098
0.83,11809099
0.12,11809105
0.5,11809106
0.67,11809111
0.72,11809093
0.75,11809116
0.59,11808971
0.77,11898559
0.4,11898473
0.67,11898459
0.42,11898566
0.58,11898574
0.55,11898576
0.89,11898578
0.78,11898579
0.61,11803726
0.57,11803727
0.75,11803732
0.65,11803738
0.55,11803744
0.32,11803745
0.56,11809124
0.69,11809130
0.47,11809133
0.52,11809135
0.49,11809126
0.58,11809129
0.56,11808978
0.5,11809142
0.54,11863416
0.5,11863469
0.86,11863476
0.68,11863477
0.77,11863483
0.66,11863485
0.71,11863488
0.59,11809151
0.21,11809153
0.66,11809157
0.67,11809158
0.7,11809149
0.49,11809162
0.48,11809163
0.6,11809166
0.64,11809170
0.85,11809176
0.43,11809177
0.66,11803749
0.75,11803751
0.21,11803752
0.85,11803754
0.78,11803755
0.44,11803757
0.43,11803758
0.49,11803710
0.58,11803712
0.54,11803648
0.52,11802646
0.69,11916276
0.62,11916277
0.57,11916282
0.49,11809087
0.6,11809090
0.77,11809181
0.53,11808703
0.45,11809185
0.68,11809188
0.41,11898589
0.54,11898590
0.67,11898592
0.76,11898596
0.4,11898597
0.37,11898598
0.47,11898605
0.58,11898614
0.6,11898616
0.67,11863491
0.74,11863496
0.71,11863498
0.65,11863499
0.64,11863502
0.4,11863503
0.68,11863474
0.27,11863475
0.64,11863504
0.56,11809140
0.71,11809141
0.65,11809189
0.08,11809190
0.66,11809191
0.68,11809192
0.61,11809195
0.57,11809204
0.42,11809205
0.69,11803767
0.84,11803760
0.38,11803774
0.68,11803782
0.69,11803784
0.62,11803785
0.48,11803789
0.79,11803791
0.64,11803793
0.76,11863509
0.35,11863510
0.69,11863512
0.69,11863093
0.51,11863092
0.72,11863516
0.44,11863518
0.56,11863519
0.67,11863493
0.6,11862468
0.72,11809206
0.71,11809207
0.67,11809219
0.52,11809220
0.69,11809225
0.69,11809226
0.63,11863524
0.67,11863527
0.4,11863114
0.29,11863115
0.54,11856966
0.39,11856969
0.3,11856970
0.52,11863528
0.67,11863530
0.65,11863536
0.63,11863537
0.18,11863544
0.35,11863545
0.38,11863547
0.71,11898622
0.65,11898608
0.59,11898611
0.69,11898627
0.49,11898629
0.68,11898631
0.73,11898560
0.71,11898561
0.63,11898562
0.71,11898532
0.62,11898533
0.6,11898634
0.63,11898635
0.66,11863540
0.55,11863552
0.71,11863556
0.64,11863557
0.42,11863562
0.76,11863566
0.72,11863568
0.69,11863570
0.73,11863571
0.4,11863573
0.53,11863337
0.57,11863575
0.77,11863576
0.4,11863578
0.58,11809231
0.71,11809233
0.57,11809240
0.33,11809241
0.59,11809242
0.7,11809243
0.76,11809246
0.62,11809251
0.28,11898569
0.59,11898637
0.49,11898647
0.56,11898648
0.74,11898651
0.74,11898411
0.65,11927273
0.45,11921332
0.51,11927269
0.63,11927277
0.66,11927278
0.59,11927279
0.55,11927142
0.63,11927283
0.72,11927286
0.61,11927294
0.73,11927123
0.42,11927297
0.66,11927298
0.47,11927307
0.79,11927309
0.31,11927310
0.85,11927311
0.46,11927314
0.77,11927315
0.68,11925725
0.72,11925726
0.67,11927316
0.57,11927288
0.59,11927319
0.68,11927321
0.56,11927324
0.23,11927325
0.45,11927326
0.66,11927336
0.59,11927338
0.5,11927339
0.49,11927343
0.79,11809263
0.44,11809264
0.54,11809265
0.54,11809266
0.73,11809267
0.75,11809268
0.71,11809270
0.4,11927347
0.77,11927351
0.62,11927357
0.57,11927359
0.49,11927360
0.75,11927327
0.63,11898657
0.62,11898536
0.45,11898537
0.59,11898538
0.51,11898663
0.28,11898672
0.4,11898673
0.68,11898674
0.53,11898678
0.6,11863580
0.21,11863581
0.56,11863582
0.25,11861926
0.62,11861927
0.45,11861928
0.85,11863590
0.61,11863595
0.75,11939774
0.75,11939779
0.83,11939780
0.69,11924355
0.8,11924358
0.54,11939498
0.58,11939776
0.39,11927362
0.59,11926305
